2024-09-10 19:15:00,67.0,12.303110704325587,73.11084508266282
2024-09-10 19:30:00,69.0,97.17971637971415,47.3756621752243
2024-09-10 19:45:00,78.0,82.05212337115826,34.50484302740659
2024-09-10 20:00:00,78.0,38.37992190314485,40.32448599948636
2024-09-10 20:15:00,92.0,45.30375142767977,71.97230139958128
2024-09-10 20:30:00,90.0,59.077920068869545,40.69263191576908
2024-09-10 20:45:00,100.0,25.228695683239717,107.87766167114542
2024-09-10 21:00:00,100.0,61.56761879222181,93.66335914634895
2024-09-10 21:15:00,100.0,56.25430303850033,12.708413713922731
2024-09-10 21:30:00,100.0,62.88323494197079,59.48039743206577
2024-09-10 21:45:00,100.0,76.97502770193182,97.6849615966574
2024-09-10 22:00:00,100.0,52.891520459931286,34.67506019539502
2024-09-10 22:15:00,100.0,56.39061343368682,19.02575172278004
2024-09-10 22:30:00,100.0,70.3584200693928,51.15732514663003
2024-09-10 22:45:00,100.0,98.36312001135954,97.08090595434102
2024-09-10 23:00:00,100.0,86.16435416324727,62.58350168590753
2024-09-10 23:15:00,94.0,50.46562309722839,61.37957506730039
2024-09-10 23:30:00,89.0,50.58149765024378,35.71185407546347
2024-09-10 23:45:00,98.0,25.293738732094745,54.33928322565326
